Processing: HLS.S30.T54WXE.2020254T023551.
HLS.S30.T54WXE.2020254T023551.v2.0_NBR_cropped.tif exists but remasking is applied.
Calculating: NBR
Loading water mask.
HLS.S30.T54WXE.2020254T023551.v2.0_Fmask_cropped.tif has already been processed and is available in this directory, moving to next file.
--- 203.65797233581543 seconds ---
         775251 function calls (761915 primitive calls) in 203.659 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.000    0.000    0.000    0.000 _io.py:1287(<dictcomp>)
        5    0.000    0.000    0.000    0.000 _io.py:296(__init__)
       24    0.000    0.000    0.000    0.000 _io.py:342(dtype)
       90    0.000    0.000    0.000    0.000 _io.py:356(shape)
       10    0.000    0.000    0.000    0.000 _io.py:46(_ensure_warped_vrt)
       10    0.000    0.000    0.000    0.000 _io.py:490(_rasterio_to_numpy_dtype)
      330    0.001    0.000    0.001    0.000 _io.py:501(_to_numeric)
      330    0.000    0.000    0.001    0.000 _io.py:515(_parse_tag)
        5    0.000    0.000    0.001    0.000 _io.py:530(_parse_tags)
        5    0.000    0.000    0.001    0.000 _io.py:555(_load_netcdf_attrs)
        5    0.000    0.000    0.000    0.000 _io.py:589(_load_netcdf_1d_coords)
        5    0.000    0.000    0.001    0.000 _io.py:654(_get_rasterio_attrs)
        5    0.000    0.000    0.001    0.000 _io.py:702(_decode_datetime_cf)
        5    0.000    0.000    0.000    0.000 _io.py:743(_parse_driver_tags)
        5    0.000    0.000    0.009    0.002 _io.py:898(_prepare_dask)
        5    0.000    0.000    0.000    0.000 _io.py:938(_handle_encoding)
        5    0.005    0.001    0.073    0.015 _io.py:986(open_rasterio)
       24    0.000    0.000    0.000    0.000 _methods.py:55(_any)
       11    0.000    0.000    0.000    0.000 _methods.py:61(_all)
        5    0.000    0.000    0.000    0.000 _options.py:25(get_option)
        4    0.000    0.000    0.000    0.000 _path.py:104(is_local)
        3    0.000    0.000    0.000    0.000 _path.py:121(name)
       19    0.000    0.000    0.001    0.000 _path.py:127(_parse_path)
       16    0.000    0.000    0.000    0.000 _path.py:172(<genexpr>)
        7    0.000    0.000    0.000    0.000 _path.py:178(_vsi_path)
        8    0.000    0.000    0.000    0.000 _path.py:205(<genexpr>)
        7    0.000    0.000    0.000    0.000 _path.py:43(as_vsi)
        8    0.000    0.000    0.001    0.000 _path.py:65(from_uri)
        4    0.000    0.000    0.000    0.000 _path.py:89(name)
        1    0.000    0.000    0.004    0.004 _typed_ops.py:242(__and__)
        1    0.000    0.000    0.001    0.001 _typed_ops.py:260(__le__)
        1    0.000    0.000    0.002    0.002 _typed_ops.py:266(__ge__)
        1    0.000    0.000    0.001    0.001 _typed_ops.py:272(__ne__)
        1    0.000    0.000    0.001    0.001 _typed_ops.py:356(__invert__)
        1    0.000    0.000    0.002    0.002 _typed_ops.py:448(__and__)
        1    0.000    0.000    0.001    0.001 _typed_ops.py:466(__le__)
        1    0.000    0.000    0.002    0.002 _typed_ops.py:472(__ge__)
        1    0.000    0.000    0.001    0.001 _typed_ops.py:478(__ne__)
       88    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
       88    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
       44    0.000    0.000    0.000    0.000 _ufunc_config.py:426(__init__)
       44    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
       44    0.000    0.000    0.000    0.000 _ufunc_config.py:435(__exit__)
        9    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
        9    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
        9    0.000    0.000    0.000    0.000 _weakrefset.py:27(__exit__)
     7294    0.001    0.000    0.004    0.000 abc.py:117(__instancecheck__)
      835    0.000    0.000    0.001    0.000 abc.py:121(__subclasscheck__)
       16    0.000    0.000    0.001    0.000 alignment.py:128(__init__)
       24    0.000    0.000    0.001    0.000 alignment.py:176(_normalize_indexes)
       14    0.000    0.000    0.000    0.000 alignment.py:238(find_matching_indexes)
        8    0.000    0.000    0.000    0.000 alignment.py:246(<lambda>)
       14    0.000    0.000    0.000    0.000 alignment.py:272(find_matching_unindexed_dims)
       14    0.000    0.000    0.000    0.000 alignment.py:282(assert_no_index_conflict)
       28    0.000    0.000    0.000    0.000 alignment.py:309(<dictcomp>)
        8    0.000    0.000    0.000    0.000 alignment.py:323(_need_reindex)
       14    0.000    0.000    0.000    0.000 alignment.py:379(align_indexes)
        8    0.000    0.000    0.000    0.000 alignment.py:390(<setcomp>)
       14    0.000    0.000    0.000    0.000 alignment.py:460(assert_unindexed_dim_sizes_equal)
        4    0.000    0.000    0.000    0.000 alignment.py:496(_get_dim_pos_indexers)
        4    0.000    0.000    0.000    0.000 alignment.py:511(_get_indexes_and_vars)
        4    0.000    0.000    0.002    0.000 alignment.py:534(_reindex_one)
       12    0.000    0.000    0.002    0.000 alignment.py:554(reindex_all)
       16    0.000    0.000    0.002    0.000 alignment.py:555(<genexpr>)
       16    0.000    0.000    0.004    0.000 alignment.py:562(align)
       16    0.000    0.000    0.004    0.000 alignment.py:583(align)
       15    0.000    0.000    0.003    0.000 alignment.py:791(deep_align)
       73    0.000    0.000    0.000    0.000 alignment.py:810(is_alignable)
        1    0.000    0.000    0.021    0.021 arithmetic.py:46(__array_ufunc__)
        1    0.000    0.000    0.000    0.000 arithmetic.py:74(<genexpr>)
        8    0.000    0.000    0.000    0.000 ast.py:33(parse)
       15    0.000    0.000    0.000    0.000 auto_suggest.py:391(__getattr__)
       84    0.001    0.000    0.062    0.001 base.py:1015(tokenize)
      168    0.000    0.000    0.001    0.000 base.py:1059(_ensure_deterministic_ctx)
      988    0.000    0.000    0.001    0.000 base.py:1084(_seen_ctx)
    52/50    0.000    0.000    0.026    0.001 base.py:1130(normalize_dict)
      109    0.000    0.000    0.000    0.000 base.py:1132(<lambda>)
   410/88    0.002    0.000    0.058    0.001 base.py:1148(_normalize_seq_func)
  257/150    0.000    0.000    0.026    0.000 base.py:1167(normalize_seq)
        3    0.000    0.000    0.001    0.000 base.py:1177(normalize_compose)
       10    0.000    0.000    0.001    0.000 base.py:1182(normalize_partial)
       23    0.000    0.000    0.002    0.000 base.py:1192(normalize_builtin_function_or_method)
  179/174    0.000    0.000    0.022    0.000 base.py:1202(normalize_object)
      135    0.001    0.000    0.038    0.000 base.py:1242(_normalize_pickle)
       45    0.000    0.000    0.002    0.000 base.py:1250(copy)
      135    0.000    0.000    0.000    0.000 base.py:1265(<listcomp>)
        6    0.000    0.000    0.013    0.002 base.py:1402(normalize_array)
        5    0.000    0.000    0.018    0.004 base.py:1431(normalize_ufunc)
        8    0.000    0.000    0.001    0.000 base.py:1509(get_scheduler)
        8    0.000    0.000    0.000    0.000 base.py:1588(<listcomp>)
       16    0.000    0.000    0.000    0.000 base.py:1591(<genexpr>)
      164    0.000    0.000    0.000    0.000 base.py:1671(name)
       32    0.000    0.000    0.000    0.000 base.py:1686(name)
       45    0.000    0.000    0.001    0.000 base.py:1697(_validate_names)
       90    0.000    0.000    0.000    0.000 base.py:1765(_get_names)
      497    0.000    0.000    0.001    0.000 base.py:210(is_dask_collection)
        8    0.006    0.001  200.034   25.004 base.py:352(compute)
        8    0.000    0.000    0.000    0.000 base.py:408(optimization_function)
        8    0.001    0.000    0.124    0.015 base.py:412(collections_to_dsk)
       16    0.000    0.000    0.000    0.000 base.py:434(<genexpr>)
        8    0.000    0.000    0.000    0.000 base.py:444(_extract_graph_and_keys)
       16    0.000    0.000    0.000    0.000 base.py:454(<genexpr>)
        8    0.000    0.000    0.001    0.000 base.py:462(unpack_collections)
       15    0.000    0.000    0.001    0.000 base.py:475(__new__)
        8    0.000    0.000    0.001    0.000 base.py:494(_unpack)
       17    0.000    0.000    0.000    0.000 base.py:5088(values)
       67    0.000    0.000    0.000    0.000 base.py:5144(_values)
        8    0.000    0.000    0.001    0.000 base.py:534(<listcomp>)
        8    0.000    0.000    0.001    0.000 base.py:536(repack)
       53    0.000    0.000    0.000    0.000 base.py:5373(__getitem__)
       12    0.000    0.000    0.000    0.000 base.py:5552(equals)
       15    0.000    0.000    0.000    0.000 base.py:591(_ensure_array)
        8    0.000    0.000  200.027   25.003 base.py:602(compute)
       15    0.000    0.000    0.000    0.000 base.py:609(_dtype_to_subclass)
       60    0.000    0.000    0.000    0.000 base.py:649(_simple_new)
        8    0.000    0.000    0.039    0.005 base.py:666(<listcomp>)
       47    0.000    0.000    0.000    0.000 base.py:7688(maybe_extract_name)
       37    0.000    0.000    0.000    0.000 base.py:773(_view)
       37    0.000    0.000    0.000    0.000 base.py:782(_rename)
       12    0.000    0.000    0.000    0.000 base.py:791(is_)
       60    0.000    0.000    0.000    0.000 base.py:831(_reset_identity)
       58    0.000    0.000    0.000    0.000 base.py:85(get_annotations)
     1088    0.000    0.000    0.000    0.000 base.py:909(__len__)
       23    0.000    0.000    0.000    0.000 base.py:974(dtype)
   147/21    0.000    0.000    0.000    0.000 blockwise.py:1017(lol_tuples)
    63/21    0.000    0.000    0.000    0.000 blockwise.py:1049(<listcomp>)
        8    0.000    0.000    0.006    0.001 blockwise.py:1054(optimize_blockwise)
       18    0.001    0.000    0.006    0.000 blockwise.py:1086(_optimize_blockwise)
       18    0.000    0.000    0.000    0.000 blockwise.py:1087(<setcomp>)
       18    0.000    0.000    0.000    0.000 blockwise.py:1090(<setcomp>)
      208    0.000    0.000    0.000    0.000 blockwise.py:1125(<genexpr>)
       89    0.000    0.000    0.000    0.000 blockwise.py:1142(<setcomp>)
       55    0.000    0.000    0.000    0.000 blockwise.py:1154(<listcomp>)
       89    0.000    0.000    0.000    0.000 blockwise.py:1163(<setcomp>)
       34    0.000    0.000    0.000    0.000 blockwise.py:1183(_unique_dep)
      102    0.000    0.000    0.000    0.000 blockwise.py:1185(<genexpr>)
       89    0.000    0.000    0.000    0.000 blockwise.py:1188(_can_fuse_annotations)
       14    0.000    0.000    0.000    0.000 blockwise.py:1208(_fuse_annotations)
       14    0.000    0.000    0.000    0.000 blockwise.py:1217(<listcomp>)
       14    0.000    0.000    0.000    0.000 blockwise.py:1221(<listcomp>)
       14    0.000    0.000    0.000    0.000 blockwise.py:1225(<listcomp>)
       14    0.000    0.000    0.000    0.000 blockwise.py:1229(<listcomp>)
       14    0.000    0.000    0.000    0.000 blockwise.py:1233(<listcomp>)
       55    0.001    0.000    0.004    0.000 blockwise.py:1242(rewrite_blockwise)
       14    0.000    0.000    0.000    0.000 blockwise.py:1266(<listcomp>)
       14    0.000    0.000    0.000    0.000 blockwise.py:1268(<dictcomp>)
       14    0.000    0.000    0.000    0.000 blockwise.py:1269(<dictcomp>)
       48    0.000    0.000    0.000    0.000 blockwise.py:1270(<setcomp>)
       14    0.000    0.000    0.000    0.000 blockwise.py:1275(<genexpr>)
       14    0.000    0.000    0.000    0.000 blockwise.py:1281(<listcomp>)
       34    0.000    0.000    0.001    0.000 blockwise.py:1308(<dictcomp>)
       34    0.000    0.000    0.000    0.000 blockwise.py:1313(<dictcomp>)
       34    0.000    0.000    0.000    0.000 blockwise.py:1323(<setcomp>)
       34    0.000    0.000    0.000    0.000 blockwise.py:1332(<listcomp>)
       34    0.000    0.000    0.000    0.000 blockwise.py:1341(<dictcomp>)
       14    0.000    0.000    0.000    0.000 blockwise.py:1373(<dictcomp>)
       14    0.000    0.000    0.000    0.000 blockwise.py:1374(<dictcomp>)
       14    0.000    0.000    0.000    0.000 blockwise.py:1376(<setcomp>)
       14    0.000    0.000    0.000    0.000 blockwise.py:1377(<listcomp>)
       14    0.000    0.000    0.000    0.000 blockwise.py:1378(<dictcomp>)
       22    0.001    0.000    0.021    0.001 blockwise.py:14(blockwise)
       27    0.000    0.000    0.001    0.000 blockwise.py:1420(broadcast_dimensions)
       27    0.000    0.000    0.000    0.000 blockwise.py:1456(<listcomp>)
       27    0.000    0.000    0.000    0.000 blockwise.py:1458(<listcomp>)
       27    0.000    0.000    0.000    0.000 blockwise.py:1467(<dictcomp>)
       53    0.000    0.000    0.000    0.000 blockwise.py:1467(<setcomp>)
       27    0.000    0.000    0.000    0.000 blockwise.py:1469(<dictcomp>)
       15    0.000    0.000    0.000    0.000 blockwise.py:1480(_make_dims)
        8    0.000    0.000    0.000    0.000 blockwise.py:1490(fuse_roots)
        4    0.000    0.000    0.000    0.000 blockwise.py:1531(<genexpr>)
       22    0.000    0.000    0.000    0.000 blockwise.py:175(<setcomp>)
        5    0.000    0.000    0.000    0.000 blockwise.py:186(<listcomp>)
 1963/249    0.001    0.000    0.002    0.000 blockwise.py:201(subs)
       73    0.000    0.000    0.001    0.000 blockwise.py:208(<dictcomp>)
  615/336    0.000    0.000    0.001    0.000 blockwise.py:210(<listcomp>)
      154    0.000    0.000    0.000    0.000 blockwise.py:217(index_subs)
      333    0.000    0.000    0.000    0.000 blockwise.py:222(<genexpr>)
      614    0.000    0.000    0.000    0.000 blockwise.py:228(blockwise_token)
       27    0.000    0.000    0.002    0.000 blockwise.py:232(blockwise)
       22    0.000    0.000    0.000    0.000 blockwise.py:262(<listcomp>)
       27    0.000    0.000    0.000    0.000 blockwise.py:264(<setcomp>)
       27    0.000    0.000    0.000    0.000 blockwise.py:267(<dictcomp>)
       27    0.000    0.000    0.000    0.000 blockwise.py:278(<dictcomp>)
       27    0.000    0.000    0.000    0.000 blockwise.py:288(<setcomp>)
        5    0.000    0.000    0.000    0.000 blockwise.py:291(<genexpr>)
       27    0.000    0.000    0.000    0.000 blockwise.py:299(<listcomp>)
       41    0.000    0.000    0.002    0.000 blockwise.py:389(__init__)
       17    0.000    0.000    0.000    0.000 blockwise.py:431(<genexpr>)
      243    0.000    0.000    0.000    0.000 blockwise.py:441(dims)
     2604    0.001    0.000    0.033    0.000 blockwise.py:453(_dict)
       63    0.000    0.000    0.001    0.000 blockwise.py:478(get_output_keys)
       63    0.001    0.000    0.001    0.000 blockwise.py:484(<setcomp>)
       63    0.000    0.000    0.000    0.000 blockwise.py:487(<listcomp>)
     2562    0.001    0.000    0.001    0.000 blockwise.py:491(__getitem__)
       42    0.000    0.000    0.032    0.001 blockwise.py:494(__iter__)
       21    0.002    0.000    0.003    0.000 blockwise.py:508(_cull_dependencies)
     2689    0.000    0.000    0.000    0.000 blockwise.py:546(<genexpr>)
       21    0.000    0.000    0.004    0.000 blockwise.py:581(cull)
       73    0.000    0.000    0.000    0.000 blockwise.py:593(<genexpr>)
      320    0.000    0.000    0.001    0.000 blockwise.py:61(get)
       35    0.000    0.000    0.000    0.000 blockwise.py:667(_get_coord_mapping)
       12    0.000    0.000    0.000    0.000 blockwise.py:68(produces_keys)
       47    0.000    0.000    0.000    0.000 blockwise.py:748(<listcomp>)
       47    0.000    0.000    0.000    0.000 blockwise.py:753(<listcomp>)
       14    0.003    0.000    0.005    0.000 blockwise.py:761(make_blockwise_graph)
       14    0.000    0.000    0.000    0.000 blockwise.py:916(<listcomp>)
     3969    0.000    0.000    0.000    0.000 blockwise.py:932(<genexpr>)
        8    0.000    0.000    0.000    0.000 callbacks.py:86(unpack_callbacks)
       16    0.000    0.000    0.000    0.000 callbacks.py:94(local_callbacks)
        3    0.000    0.000    0.000    0.000 chunk.py:277(astype)
        8    0.000    0.000    0.000    0.000 chunk_types.py:138(is_valid_chunk_type)
        4    0.000    0.000    0.000    0.000 chunk_types.py:148(is_valid_array_chunk)
        8    0.000    0.000    0.000    0.000 client.py:1273(current)
        9    0.000    0.000    0.000    0.000 client.py:222(_get_global_client)
        9    0.000    0.000    0.000    0.000 client.py:5985(default_client)
       54    0.000    0.000    0.001    0.000 cloudpickle.py:1028(_class_reduce)
       18    0.000    0.000    0.000    0.000 cloudpickle.py:1042(_class_reduce)
        9    0.000    0.000    0.000    0.000 cloudpickle.py:1103(_function_setstate)
       36    0.000    0.000    0.000    0.000 cloudpickle.py:1196(_function_reduce)
        9    0.000    0.000    0.010    0.001 cloudpickle.py:1207(_dynamic_function_reduce)
       45    0.000    0.000    0.010    0.000 cloudpickle.py:1213(_function_reduce)
        9    0.000    0.000    0.000    0.000 cloudpickle.py:1227(_function_getnewargs)
      135    0.000    0.000    0.010    0.000 cloudpickle.py:1243(dump)
      135    0.000    0.000    0.000    0.000 cloudpickle.py:1253(__init__)
        9    0.000    0.000    0.011    0.001 cloudpickle.py:1260(dump)
        9    0.000    0.000    0.000    0.000 cloudpickle.py:1270(__init__)
      183    0.000    0.000    0.001    0.000 cloudpickle.py:1290(reducer_override)
       81    0.000    0.000    0.010    0.000 cloudpickle.py:1307(reducer_override)
      135    0.000    0.000    0.011    0.000 cloudpickle.py:1464(dumps)
       90    0.000    0.000    0.000    0.000 cloudpickle.py:181(_is_registered_pickle_by_value)
       54    0.000    0.000    0.000    0.000 cloudpickle.py:195(_is_registered_pickle_by_value)
       90    0.000    0.000    0.000    0.000 cloudpickle.py:195(_whichmodule)
       54    0.000    0.000    0.000    0.000 cloudpickle.py:209(_whichmodule)
       90    0.000    0.000    0.001    0.000 cloudpickle.py:228(_should_pickle_by_reference)
       63    0.000    0.000    0.000    0.000 cloudpickle.py:242(_should_pickle_by_reference)
       90    0.000    0.000    0.000    0.000 cloudpickle.py:264(_lookup_module_and_qualname)
       54    0.000    0.000    0.000    0.000 cloudpickle.py:278(_lookup_module_and_qualname)
        9    0.000    0.000    0.000    0.000 cloudpickle.py:318(_extract_code_globals)
        9    0.006    0.001    0.009    0.001 cloudpickle.py:343(_find_imported_submodules)
        9    0.000    0.000    0.000    0.000 cloudpickle.py:407(_builtin_type)
        9    0.000    0.000    0.000    0.000 cloudpickle.py:466(subimport)
        9    0.000    0.000    0.000    0.000 cloudpickle.py:515(_make_function)
        9    0.000    0.000    0.010    0.001 cloudpickle.py:703(_function_getstate)
        9    0.000    0.000    0.000    0.000 cloudpickle.py:722(<dictcomp>)
        9    0.000    0.000    0.000    0.000 cloudpickle.py:813(_code_reduce)
        9    0.000    0.000    0.000    0.000 cloudpickle.py:982(_module_reduce)
        2    0.000    0.000    0.004    0.002 common.py:1028(where)
       15    0.000    0.000    0.000    0.000 common.py:1081(is_numeric_dtype)
        5    0.000    0.000    0.000    0.000 common.py:1150(set_close)
       10    0.000    0.000    0.000    0.000 common.py:121(classes)
       10    0.000    0.000    0.000    0.000 common.py:123(<lambda>)
       15    0.000    0.000    0.000    0.000 common.py:126(_classes_and_not_datetimelike)
       15    0.000    0.000    0.000    0.000 common.py:131(<lambda>)
        1    0.000    0.000    0.002    0.002 common.py:1312(astype)
       30    0.000    0.000    0.000    0.000 common.py:1331(is_ea_or_datetimelike_dtype)
       10    0.000    0.000    0.000    0.000 common.py:137(is_object_dtype)
        1    0.000    0.000    0.000    0.000 common.py:1377(<dictcomp>)
       25    0.000    0.000    0.000    0.000 common.py:1434(_is_dtype_type)
       53    0.000    0.000    0.000    0.000 common.py:152(cast_scalar_indexer)
       24    0.000    0.000    0.000    0.000 common.py:155(__float__)
       45    0.000    0.000    0.000    0.000 common.py:1571(validate_all_hashable)
       90    0.000    0.000    0.000    0.000 common.py:1590(<genexpr>)
        2    0.000    0.000    0.000    0.000 common.py:1996(_contains_cftime_datetimes)
       15    0.000    0.000    0.000    0.000 common.py:201(get_axis_num)
        2    0.000    0.000    0.000    0.000 common.py:2011(contains_cftime_datetimes)
       15    0.000    0.000    0.000    0.000 common.py:219(_get_axis_num)
       10    0.000    0.000    0.000    0.000 common.py:225(sizes)
       56    0.001    0.000    0.003    0.000 common.py:271(__getattr__)
     1099    0.001    0.000    0.001    0.000 common.py:300(__setattr__)
        5    0.000    0.000    0.000    0.000 common.py:345(get_squeeze_dims)
       10    0.000    0.000    0.000    0.000 common.py:370(<genexpr>)
        5    0.000    0.000    0.004    0.001 common.py:386(squeeze)
        5    0.000    0.000    0.000    0.000 common.py:417(<dictcomp>)
       20    0.000    0.000    0.000    0.000 common.py:529(is_string_or_object_np_dtype)
       15    0.000    0.000    0.000    0.000 computation.py:113(num_outputs)
       18    0.000    0.000    0.000    0.000 computation.py:1166(<genexpr>)
       18    0.000    0.000    0.000    0.000 computation.py:1184(<genexpr>)
       11    0.000    0.000    0.000    0.000 computation.py:1196(<genexpr>)
        1    0.000    0.000    0.002    0.002 computation.py:1773(where)
        5    0.000    0.000    0.000    0.000 computation.py:191(_get_coords_list)
        5    0.000    0.000    0.001    0.000 computation.py:203(build_output_coords_and_indexes)
        5    0.000    0.000    0.027    0.005 computation.py:274(apply_dataarray_vfunc)
        5    0.000    0.000    0.000    0.000 computation.py:303(<listcomp>)
        5    0.000    0.000    0.000    0.000 computation.py:323(<listcomp>)
        5    0.000    0.000    0.000    0.000 computation.py:40(_first_of_type)
       10    0.000    0.000    0.000    0.000 computation.py:48(_all_of_type)
       10    0.000    0.000    0.000    0.000 computation.py:50(<listcomp>)
        5    0.000    0.000    0.000    0.000 computation.py:556(unified_dim_sizes)
        8    0.000    0.000    0.000    0.000 computation.py:583(broadcast_compat_data)
        5    0.000    0.000    0.024    0.005 computation.py:650(apply_variable_ufunc)
       13    0.000    0.000    0.000    0.000 computation.py:665(<genexpr>)
       15    0.000    0.000    0.000    0.000 computation.py:667(<genexpr>)
        5    0.000    0.000    0.000    0.000 computation.py:670(<listcomp>)
        5    0.000    0.000    0.000    0.000 computation.py:672(<listcomp>)
       11    0.000    0.000    0.000    0.000 computation.py:679(<genexpr>)
        5    0.000    0.000    0.000    0.000 computation.py:74(__init__)
       18    0.000    0.000    0.000    0.000 computation.py:75(<genexpr>)
       10    0.000    0.000    0.000    0.000 computation.py:76(<genexpr>)
        5    0.000    0.000    0.000    0.000 computation.py:778(<listcomp>)
       10    0.000    0.000    0.000    0.000 computation.py:81(all_input_core_dims)
        5    0.000    0.000    0.028    0.006 computation.py:836(apply_ufunc)
        5    0.000    0.000    0.000    0.000 computation.py:84(<genexpr>)
        5    0.000    0.000    0.000    0.000 computation.py:89(all_output_core_dims)
        5    0.000    0.000    0.000    0.000 computation.py:92(<genexpr>)
       10    0.000    0.000    0.000    0.000 computation.py:97(all_core_dims)
      413    0.001    0.000    0.002    0.000 config.py:568(get)
      834    0.000    0.000    0.000    0.000 config.py:60(canonical_name)
       15    0.000    0.000    0.000    0.000 construction.py:416(extract_array)
       15    0.000    0.000    0.000    0.000 construction.py:481(ensure_wrapped_if_datetimelike)
       15    0.000    0.000    0.000    0.000 construction.py:517(sanitize_array)
       15    0.000    0.000    0.000    0.000 construction.py:696(_sanitize_ndim)
       15    0.000    0.000    0.000    0.000 construction.py:735(_sanitize_str_dtypes)
       15    0.000    0.000    0.000    0.000 construction.py:758(_maybe_repeat)
        8    0.000    0.000    0.000    0.000 context.py:62(__get__)
      599    0.001    0.000    0.001    0.000 contextlib.py:102(__init__)
      599    0.000    0.000    0.002    0.000 contextlib.py:130(__enter__)
      599    0.000    0.000    0.001    0.000 contextlib.py:139(__exit__)
